
<H3> post installation for PROD </H3>
do post installations from release: v0.5.10, v0.5.11, v1.0.0

<H3> post installation for QA & PROD </H3>

<h4>Hybris Update:</h4>
http://<app-node-0>:9001/hac/platform/update (deselect all options only activate cockpit from core)

<h4>System Updates:</h4>
- nothing to do

<h4>Blog entries:</h4>
- nothing to do

<h4>Misc:</h4>
- nothing to do

<h4>Run Impex:</h4>


Please run the following Impex script: 

# 
# Import of CMS Site configurations used to redirect to external shops (either iShop/ELFA shops or distributor shops). 
# This can be achieved using a CMSSite with a configured redirectURL. 
# UPG and UTG are not relevant, but mandatory. Use a dummy value. 
# A distrelec SalesOrg must be used (where brand is equal to "distrelec"). 
# 

$distributorSalesOrgCode=7310 
$distributorUPG=SalesOrg_UPG_$distributorSalesOrgCode_01 
$distributorUTG=SalesOrg_UTG_$distributorSalesOrgCode 

$dummySalesOrgCode=7310 
$dummyUPG=SalesOrg_UPG_$dummySalesOrgCode_01 
$dummyUTG=SalesOrg_UTG_$dummySalesOrgCode 

# CMS Site 
INSERT_UPDATE CMSSite;uid[unique=true];country(isocode);salesOrg(code);userPriceGroup(code);userTaxGroup(code);redirectURL 
;distrelec_AE;AE;$distributorSalesOrgCode;$distributorUPG;$distributorUTG;http://www.eurotech.ae 
;distrelec_BA;BA;$distributorSalesOrgCode;$distributorUPG;$distributorUTG;http://www.apptech.ba 
;distrelec_BE;BE;$dummySalesOrgCode;$dummyUPG;$dummyUTG;https://www.elfa.se/elfa3~eu_en/elfa/init.do?init=1&shop=ELFA_EU-EN 
;distrelec_BG;BG;$dummySalesOrgCode;$dummyUPG;$dummyUTG;https://www.distrelec.com/ishopWebFront/home.do/para/language/is/en/and/shop/is/BG.html 
;distrelec_BY;BY;$distributorSalesOrgCode;$distributorUPG;$distributorUTG;http://www.shpat.com 
;distrelec_CH;CH;$dummySalesOrgCode;$dummyUPG;$dummyUTG;https://www.distrelec.ch/home 
;distrelec_CZ;CZ;$dummySalesOrgCode;$dummyUPG;$dummyUTG;https://www.distrelec.cz/ishopWebFront/home.do?language=cz&shop=CZ 
;distrelec_DE;DE;$dummySalesOrgCode;$dummyUPG;$dummyUTG;https://www.distrelec.de/home 
;distrelec_DK;DK;$dummySalesOrgCode;$dummyUPG;$dummyUTG;https://www.elfaelektronik.dk/elfa3~dk_da/elfa/init.do?init=1&shop=ELFA_DK-DA 
;distrelec_EE;EE;$dummySalesOrgCode;$dummyUPG;$dummyUTG;https://www.elfa.se/elfa3~ee_et/elfa/init.do?init=1&shop=ELFA_EE-ET 
;distrelec_FI;FI;$dummySalesOrgCode;$dummyUPG;$dummyUTG;https://www.elfaelektroniikka.fi/elfa3~fi_fi/elfa/init.do?init=1&shop=ELFA_FI-FI 
;distrelec_GR;GR;$distributorSalesOrgCode;$distributorUPG;$distributorUTG;http://www.sunelectronics.gr 
;distrelec_HK;HK;$distributorSalesOrgCode;$distributorUPG;$distributorUTG;http://www.chip1stop.com/web/HKG/en/ 
;distrelec_HR;HR;$dummySalesOrgCode;$dummyUPG;$dummyUTG;https://www.distrelec.com/ishopWebFront/home.do/para/language/is/en/and/shop/is/HR.html 
;distrelec_HU;HU;$dummySalesOrgCode;$dummyUPG;$dummyUTG;https://www.distrelec.hu 
;distrelec_IS;IS;$distributorSalesOrgCode;$distributorUPG;$distributorUTG;http://www.ihlutir.is 
;distrelec_IT;IT;$dummySalesOrgCode;$dummyUPG;$dummyUTG;https://www.distrelec.ch/home 
;distrelec_JP;JP;$distributorSalesOrgCode;$distributorUPG;$distributorUTG;http://www.chip1stop.com 
