<h3>post installations for QA & PROD </h3>

<h4>Hybris Update:</h4>
http://[app-node-0]:9001/hac/platform/update

<h4>System Updates:</h4>
- nothing to do

<h4>Run Impex:</h4>

- https://jira.namics.com/browse/DISTRELEC-4375
UPDATE AbstractPage;uid[unique=true];title[lang=en];title[lang=de];title[lang=fr];title[lang=it];title[lang=lt];catalogVersion(catalog(id),version)[unique=true]
;homepage;Best webshop for Electronics;Bester Online Shop für Elektronik;Meilleur magasin en ligne  pour l'électronique;;;distrelec_CHContentCatalog:Staged
;cartPage;Your Shopping Cart;Ihr Warenkorb;Votre panier;;;distrelec_CHContentCatalog:Staged
;search;Search;Suche;Rechercher;;;distrelec_CHContentCatalog:Staged
;unknownError;Unknown Error;Unbekannter Fehler;Erreur inattendue;;;distrelec_CHContentCatalog:Staged
;company-information;Company Information;Firmen Informationen;Informations entreprises;;;distrelec_CHContentCatalog:Staged
;company-user-management;User Management;Benutzerverwaltung;Gestionnaire d'utilisateurs;;;distrelec_CHContentCatalog:Staged
;company-user-management-register-employee;Register new employee;Neuer Mitarbeiter registrieren;Enregistrer un nouveau collaborateur;;;distrelec_CHContentCatalog:Staged
;addresses;Addresses;Adressen;Adresses;;;distrelec_CHContentCatalog:Staged
;add-edit-address;Add/Edit Address;Adresse hinzufügen/bearbeiten;Ajouter/Modifier une adresse;;;distrelec_CHContentCatalog:Staged
;payment-and-delivery-options;Payment & Delivery Options;Zahlungs- und Zustellungsoptionen;Options de livraison et paiement;;;distrelec_CHContentCatalog:Staged
;order-history;Order History;Bestellverlauf;Historique de commande(s);;;distrelec_CHContentCatalog:Staged
;order-details;Order Details;Bestelldetails;Détails de la commande;;;distrelec_CHContentCatalog:Staged
;order-approval;Order Approval;Bestellgenehmigung;Approbation de commande;;;distrelec_CHContentCatalog:Staged
;checkout-login;Proceed to Checkout;Zur Kasse gehen;Passer au paiement;;;distrelec_CHContentCatalog:Staged
;checkout-register;Register;Registrieren;Enregistrer;;;distrelec_CHContentCatalog:Staged
;login;Login;Anmelden;Connexion;;;distrelec_CHContentCatalog:Staged
;register;Register;Registrieren;Enregistrer;;;distrelec_CHContentCatalog:Staged
;notFound;Page Not Found;Seite nicht gefunden;Page non trouvé;;;distrelec_CHContentCatalog:Staged
;searchEmpty;No Results;Keine Ergebnisse;Aucun résultat;;;distrelec_CHContentCatalog:Staged
;forgottenPassword;Forgotten Password;Kennwort vergessen;Mot de passe oublié;;;distrelec_CHContentCatalog:Staged
;updatePassword;Update Forgotten Password;Vergessenes Kennwort aktualisieren;Mise à jour de mot de passe;;;distrelec_CHContentCatalog:Staged
;resendAccountActivationToken;Resend account activation token;Account Aktivierungstoken erneut senden;Envoi de la mise à jour du compte;;;distrelec_CHContentCatalog:Staged
;shopping;Shopping List;Einkaufsliste;Liste d'achats;;;distrelec_CHContentCatalog:Staged
;compare;Compare;Vergleich;Comparaison;;;distrelec_CHContentCatalog:Staged
;feedback;Feedback;Feedback;Commentaires;;;distrelec_CHContentCatalog:Staged
;support;Support;Support;Assistance;;;distrelec_CHContentCatalog:Staged
